line,filename,tool,target,type,num_configs,variability,automatic_features
126,scripts/mkflags.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
223,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
227,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
136,toys/posix/grep.c,infer,toybox_0_7_5,DEAD_STORE,515,True,['CONFIG_GREP']
251,toys/other/bzcat.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,760,True,
30,toys/android/setenforce.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,492,True,"['CONFIG_TOYBOX_SELINUX', 'CONFIG_SETENFORCE', '-CONFIG_TOYBOX_LSM_NONE', '-CONFIG_TOYBOX_SMACK']"
52,main.c,infer,toybox_0_7_5,DEAD_STORE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
790,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
707,lib/lib.c,infer,toybox_0_7_5,DEAD_STORE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
213,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
145,lib/args.c,infer,toybox_0_7_5,DEAD_STORE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
53,main.c,infer,toybox_0_7_5,DEAD_STORE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
62,toys/posix/comm.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,472,True,['CONFIG_COMM']
130,toys/posix/find.c,infer,toybox_0_7_5,DEAD_STORE,524,True,['CONFIG_FIND']
63,lib/lsm.h,infer,toybox_0_7_5,UNINITIALIZED_VALUE,936,True,
238,toys/other/lsattr.c,infer,toybox_0_7_5,DEAD_STORE,754,True,
145,toys/posix/kill.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,661,True,['CONFIG_KILL']
228,lib/xwrap.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
448,toys/posix/ps.c,infer,toybox_0_7_5,DEAD_STORE,976,True,
458,lib/xwrap.c,infer,toybox_0_7_5,NULL_DEREFERENCE,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
254,toys/other/bzcat.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,760,True,
1793,toys/posix/ps.c,infer,toybox_0_7_5,DEAD_STORE,976,True,
726,toys/posix/sed.c,infer,toybox_0_7_5,DEAD_STORE,505,True,['CONFIG_SED']
1257,lib/lib.c,infer,toybox_0_7_5,MEMORY_LEAK,1000,False,"['-CONFIG_LOGGER', '-CONFIG_DHCP6', '-CONFIG_USERADD', '-CONFIG_OPENVT', '-CONFIG_WATCH', '-CONFIG_MDEV_CONF', '-CONFIG_IPCS', '-CONFIG_GZIP', '-CONFIG_MORE', '-CONFIG_GUNZIP', '-CONFIG_DIFF', '-CONFIG_DECOMPRESS', '-CONFIG_ARP', '-CONFIG_HOST', '-CONFIG_FOLD', '-CONFIG_GETFATTR', '-CONFIG_SETFATTR', '-CONFIG_TRACEROUTE', '-CONFIG_TEST', '-CONFIG_TFTP', '-CONFIG_FDISK', '-CONFIG_EXPR', '-CONFIG_WGET', '-CONFIG_IP', '-CONFIG_VI', '-CONFIG_SULOGIN', '-CONFIG_GROUPADD', '-CONFIG_TELNET', '-CONFIG_CRONTAB', '-CONFIG_BRCTL', '-CONFIG_LAST', '-CONFIG_MKE2FS_EXTENDED', '-CONFIG_MKE2FS', '-CONFIG_TFTPD', '-CONFIG_DHCPD', '-CONFIG_KLOGD', '-CONFIG_DEBUG_DHCP', '-CONFIG_CROND', '-CONFIG_BOOTCHARTD', '-CONFIG_INIT', '-CONFIG_DEALLOCVT', '-CONFIG_ICONV', '-CONFIG_MKE2FS_JOURNAL', '-CONFIG_MODPROBE', '-CONFIG_MKE2FS_LABEL', '-CONFIG_XZCAT', '-CONFIG_KLOGD_SOURCE_RING_BUFFER', '-CONFIG_TOYBOX_UID_SYS', '-CONFIG_TAR', '-CONFIG_PING', '-CONFIG_COMPRESS', '-CONFIG_TELNETD', '-CONFIG_FSCK', '-CONFIG_TOYBOX_UID_USR', '-CONFIG_MDEV', '-CONFIG_TR', '-CONFIG_DHCP', '-CONFIG_GROUPDEL', '-CONFIG_DD', '-CONFIG_ZCAT', '-CONFIG_DUMPLEASES', '-CONFIG_ROUTE', '-CONFIG_LSOF', '-CONFIG_USERDEL', '-CONFIG_SH', '-CONFIG_IPCRM', '-CONFIG_MKE2FS_GEN', '-CONFIG_GETTY', '-CONFIG_TCPSVD', '-CONFIG_SYSLOGD', '-CONFIG_ARPING']"
397,toys/posix/ls.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,668,True,['CONFIG_LS']
82,toys/net/rfkill.c,infer,toybox_0_7_5,UNINITIALIZED_VALUE,477,True,"['CONFIG_RFKILL', '-CONFIG_TOYBOX_LSM_NONE']"
